TIME;0;1079;2121;3154;4624;6129;7605;8642;9733;10780;11830;13091;14560;15631;16669;17707;18750;19804;20848;21892;22930;26431;30603;34795;39023;43203;44436;45483;46520;47565;48609;49651;50695;51734;52777;53820;54861;55903;56943;57985;59027;60070;61114;62157;63200;64241;65282;66325;67369;68409;69453;70495;71537;72579;73621;74662;75705;76749;77792;78834;79879;80923;81963;83005;84046;85088;86129;87171;88211;89251;90293;91336;92378;93421;94461;95504;96546;97589;98631;99673;100716;101758;102802;103845;104888;105929;106974;108016;109061;110103;111146;112189;113232;114276;115318;116362;117404;118445;119487;119659;120536
MEMORY;START;30;1307;1308;2619;5179;7739;6555;6727;6455;6455;11575;9015;14141;15415;14135;12856;11576;10296;7736;6456;22840;39224;71992;88376;93208;93208;93208;93208;93208;93208;93214;93208;93208;93214;93214;93214;93214;93208;93208;93214;93214;93214;93208;93214;93214;93208;93214;93214;93214;93214;93208;93214;93214;93214;93214;93214;93214;93214;93208;93214;93214;93208;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93208;93214;93214;93214;93208;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93208;93208;93208;93208;1308;1308;1308;1308;23;END
TIME;0;1083;2125;3158;4611;6040;7516;8557;9649;10698;12016;13056;14269;15715;16757;17797;18830;19874;20916;21957;25497;32883;40077;41155;42203;43246;44289;45331;46374;47416;48460;49503;50546;51588;52631;53674;54716;55758;56799;57841;58882;59926;60970;62012;63054;64096;65138;66180;67223;68265;69308;70349;71392;72435;73479;74521;75561;76604;77645;78687;79730;80776;81822;82864;83907;84949;85991;87036;88079;89121;90164;91206;92252;93295;94334;95377;96422;97465;98505;99547;100590;101633;102677;103717;104759;105800;106842;107885;108927;109970;111012;112055;113100;114141;115183;116227;117270;117894;118317
MEMORY;START;30;1307;1308;2619;5179;7744;6523;6728;6455;7740;9015;10295;15415;15415;14135;11576;10296;7736;6456;39224;71992;93208;93214;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93214;93208;93208;93208;93208;93208;93208;93214;93208;93208;93208;93208;93208;93208;93214;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93214;93214;93214;93208;93208;93214;93208;93208;93214;93214;93214;93214;93208;93214;93208;93208;93208;93208;93208;93208;93214;93208;93208;93208;93208;93208;93214;93208;1308;1308;1308;1308;1308;23;END
TIME;0;1082;2122;3156;4604;5860;7368;8403;9497;10547;12075;13111;14556;15833;16873;17913;18955;20063;21099;22139;23182;26450;30241;34004;37758;41509;42625;43669;44710;45750;46789;47831;48873;49916;50960;52003;53047;54090;55133;56176;57220;58263;59305;60348;61390;62431;63473;64516;65559;66601;67645;68689;69732;70776;71819;72860;73903;74945;75989;77031;78074;79117;80161;81201;82245;83288;84331;85374;86418;87460;88503;89547;90589;91633;92676;93719;94762;95806;96851;97894;98937;99980;101023;102064;103105;104148;105191;106235;107278;108322;109364;110405;111449;112490;113530;114578;115622;116660;117702;118745;119033;119794
MEMORY;START;22;1307;1308;2619;5179;7739;6523;6759;6455;7735;11575;9015;15415;15415;14135;12855;11576;10296;7736;6456;39224;39224;55608;88376;88376;93208;93208;93208;93208;93208;93208;93214;93208;93208;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93208;93208;93214;93208;93214;93208;93208;93208;93214;93208;93214;93208;93208;93214;93214;93214;93208;93214;93214;93208;93214;93214;93214;93214;93214;93214;93214;93214;93208;93214;93214;93214;93214;93208;1308;1308;1308;1308;1308;23;END
TIME;0;1082;2125;3160;4537;5994;7485;8531;9623;10663;11706;13185;14679;15904;16945;17985;19024;20064;21099;22136;26337;34049;41706;42835;43879;44916;45958;47000;48041;49084;50125;51168;52210;53253;54294;55336;56378;57420;58461;59503;60547;61590;62631;63672;64715;65758;66801;67843;68885;69928;70970;72009;73051;74093;75135;76176;77218;78260;79302;80343;81385;82427;83466;84508;85551;86592;87635;88678;89720;90761;91804;92848;93891;94933;95976;97018;98061;99103;100144;101187;102230;103272;104313;105355;106397;107437;108478;109521;110562;111603;112643;113686;114732;115779;116821;117863;118561;118908
MEMORY;START;30;1307;1308;2619;5179;7743;6541;6759;6455;6455;11579;9015;15415;15415;14135;11576;10296;10296;6456;22840;71992;93208;93213;93208;93208;93213;93213;93208;93213;93208;93213;93208;93213;93208;93213;93213;93213;93213;93213;93213;93208;93213;93213;93213;93213;93213;93213;93213;93208;93213;93213;93208;93213;93208;93213;93213;93213;93213;93208;93213;93208;93213;93213;93208;93208;93208;93213;93208;93213;93208;93213;93213;93213;93213;93208;93208;93213;93213;93213;93213;93208;93208;93213;93213;93208;93213;93213;93208;93213;93208;93208;1308;1308;1308;1308;23;END
TIME;0;1086;2126;3165;4204;5537;7003;8134;9180;10258;11656;12992;14225;15308;16357;17395;18444;19480;20526;21570;22611;26296;30115;33900;37686;41513;42632;43676;44711;45753;46794;47836;48878;49920;50961;52003;53048;54091;55133;56175;57218;58260;59305;60350;61393;62436;63478;64521;65562;66604;67646;68690;69733;70778;71821;72864;73908;74950;75993;77036;78078;79121;80163;81205;82246;83288;84330;85370;86414;87455;88498;89541;90583;91626;92669;93711;94754;95797;96839;97880;98923;99964;101006;102050;103091;104134;105177;106220;107262;108304;109346;110385;111426;112467;113511;114553;115599;116642;117682;118727;119771;120189;120818
MEMORY;START;30;1309;1308;1339;3899;6459;7743;6542;6708;9020;9020;7741;14141;15415;14135;12856;11576;10296;7736;6456;39224;55608;71992;88376;93208;93208;93208;93208;93208;93215;93208;93215;93215;93215;93215;93215;93215;93208;93208;93208;93215;93215;93215;93215;93208;93215;93215;93215;93215;93215;93208;93215;93215;93215;93215;93215;93208;93215;93215;93215;93215;93208;93208;93215;93215;93215;93215;93208;93215;93215;93215;93215;93208;93215;93215;93215;93208;93208;93208;93215;93208;93215;93215;93208;93215;93214;93215;93214;93214;93208;93215;93208;93208;93214;93215;1308;1308;1308;1308;1308;23;END
TIME;0;1094;2142;3174;4211;5681;7016;8242;9295;10340;11542;12952;14116;15568;16605;17639;18673;19715;20756;21797;24978;32812;40654;41815;42866;43910;44953;45995;47037;48079;49121;50163;51203;52245;53287;54329;55372;56411;57450;58489;59530;60574;61617;62658;63701;64746;65788;66830;67871;68913;69957;71001;72043;73084;74127;75169;76214;77255;78296;79339;80379;81421;82465;83508;84552;85596;86639;87680;88720;89761;90804;91847;92889;93932;94976;96018;97060;98102;99144;100184;101228;102270;103314;104359;105403;106447;107489;108531;109571;110613;111655;112700;113743;114786;115829;116640;116876
MEMORY;START;30;1307;1308;1339;3901;6459;7741;6542;6574;9019;9020;7735;15420;15415;14135;11576;10296;7736;6456;39224;55608;93208;93208;93208;93208;93214;93208;93214;93214;93214;93214;93214;93214;93214;93214;93214;93208;93208;93214;93208;93214;93208;93214;93214;93214;93208;93214;93214;93214;93208;93214;93208;93208;93208;93208;93214;93208;93214;93208;93214;93208;93214;93214;93214;93214;93214;93208;93214;93208;93214;93214;93214;93208;93214;93208;93208;93214;93214;93214;93214;93208;93208;93214;93208;93208;93214;93208;93208;93208;93208;1308;1308;1308;1308;23;END
TIME;0;1130;2172;3207;4245;5286;6323;7584;8618;9705;10750;11939;13253;14472;15782;16825;17867;18906;19943;20987;22023;23064;26154;29871;33540;37219;40899;41982;43032;44074;45118;46158;47200;48241;49282;50323;51365;52408;53451;54494;55533;56575;57615;58656;59697;60740;61781;62820;63862;64904;65945;66987;68028;69070;70111;71149;72190;73228;74270;75311;76354;77396;78439;79481;80521;81562;82605;83647;84690;85733;86778;87822;88864;89908;90948;91991;93034;94080;95121;96163;97204;98246;99288;100333;101374;102417;103460;104503;105548;106591;107632;108674;109716;110761;111801;112849;113893;114934;115974;116449;117021
MEMORY;START;22;1307;1308;1339;2619;5179;7739;6523;6704;6730;9018;9018;7735;14135;15415;14135;12856;11576;10296;7736;6456;39224;55608;55608;88376;88376;93208;93208;93208;93213;93214;93214;93208;93213;93208;93208;93208;93213;93208;93213;93213;93213;93213;93213;93208;93214;93213;93208;93213;93214;93208;93213;93213;93213;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93214;93208;93213;93208;93208;93208;93214;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;1308;1308;1308;1308;23;END
TIME;0;1086;2127;3161;4555;5963;7498;8542;9635;10671;11715;12756;13797;14931;16050;17092;18135;19172;20215;21255;22298;26139;31110;35287;39456;43650;44884;45933;46973;48013;49058;50098;51141;52182;53225;54265;55307;56350;57393;58436;59479;60524;61566;62610;63652;64692;65735;66778;67821;68862;69904;70946;71989;73033;74075;75117;76161;77203;78246;79290;80333;81374;82417;83462;84504;85544;86586;87628;88670;89710;90752;91792;92831;93874;94915;95960;97002;98044;99084;100123;101165;102209;103250;104294;105336;106378;107425;108468;109510;110553;111595;112639;113683;114728;115775;116818;117860;118903;119949;120201;120995
MEMORY;START;23;1307;1308;2619;5179;7739;6523;6710;6455;7735;9015;6455;12861;15421;15415;12856;11576;10296;7736;6456;22840;39224;55608;71992;88376;93208;93208;93208;93214;93214;93208;93214;93214;93214;93208;93214;93214;93214;93214;93214;93215;93214;93214;93208;93215;93214;93208;93214;93214;93208;93214;93208;93214;93208;93214;93214;93208;93208;93208;93214;93214;93214;93215;93208;93208;93214;93208;93208;93208;93214;93214;93208;93208;93208;93208;93214;93208;93214;93208;93208;93208;93214;93214;93214;93208;93215;93214;93214;93214;93214;93208;93214;93214;1308;1308;1308;1308;1308;23;END
TIME;0;1080;2124;3160;4197;5235;6329;7784;8823;9919;11395;12463;13506;14928;15969;17008;18054;19091;20131;21172;22213;26251;29978;33605;37237;40848;41926;42967;44011;45053;46093;47132;48177;49221;50262;51305;52347;53389;54430;55475;56519;57562;58608;59649;60692;61732;62773;63814;64857;65900;66944;67986;69027;70069;71112;72154;73193;74232;75276;76318;77358;78403;79447;80492;81536;82580;83624;84666;85710;86754;87798;88841;89883;90925;91969;93012;94054;95096;96138;97181;98224;99265;100308;101351;102395;103440;104483;105524;106570;107614;108655;109696;110739;111785;112827;113873;114918;115959;116999;117675;118047
MEMORY;START;30;1307;1308;1339;2619;5179;7741;6523;6759;7738;7738;11575;9018;15415;15415;12856;11576;10296;7736;6456;39224;55608;71992;88376;93208;93208;93208;93208;93208;93208;93212;93212;93208;93212;93212;93208;93212;93208;93212;93212;93213;93212;93208;93212;93212;93212;93212;93213;93208;93212;93212;93212;93212;93212;93213;93213;93212;93212;93212;93212;93213;93208;93212;93213;93212;93208;93208;93212;93208;93208;93208;93208;93208;93208;93213;93213;93213;93212;93208;93213;93208;93208;93212;93212;93208;93212;93212;93212;93208;93212;93212;93213;93212;93213;1308;1308;1308;1308;23;END
TIME;0;1079;2125;3163;4624;6003;7174;8217;9295;10337;11709;12790;14168;15375;16411;17458;18489;19529;20561;24712;28879;33046;37185;41365;42595;43645;44686;45728;46771;47812;48854;49895;50938;51980;53019;54059;55100;56141;57183;58222;59264;60306;61348;62389;63430;64473;65516;66556;67599;68642;69684;70727;71768;72808;73849;74893;75934;76977;78020;79060;80102;81145;82187;83229;84273;85313;86354;87397;88440;89481;90528;91569;92611;93654;94695;95738;96779;97821;98863;99905;100946;101985;103028;104069;105122;106161;107202;108244;109285;110328;111369;112408;113449;114494;115536;116574;117611;118653;118944;119700
MEMORY;START;22;1308;1308;2619;5179;7739;6523;6718;6455;7735;11575;9015;15415;15415;12856;11576;10296;7736;39224;39224;55608;88376;93208;93208;93208;93208;93208;93216;93208;93216;93208;93208;93208;93216;93208;93216;93216;93208;93208;93208;93208;93208;93208;93208;93208;93208;93216;93208;93216;93208;93208;93208;93208;93216;93208;93216;93216;93216;93216;93208;93216;93208;93208;93216;93208;93208;93208;93216;93216;93216;93216;93208;93216;93208;93216;93208;93216;93216;93208;93208;93208;93208;93208;93208;93208;93216;93208;93208;93208;93208;93208;93216;1308;1308;1308;1308;1308;23;END
