TIME;0;1089;2133;3165;4346;5792;7228;8271;9362;10760;11804;12991;14028;15066;16108;17145;18198;19239;20285;21327;25752;29537;33212;36898;40566;41649;42697;43734;44777;45819;46860;47903;48946;49990;51030;52070;53111;54154;55197;56239;57279;58321;59364;60409;61449;62490;63531;64572;65614;66655;67693;68733;69774;70813;71853;72893;73934;74975;76017;77057;78099;79143;80187;81227;82267;83310;84351;85392;86436;87477;88519;89562;90603;91644;92686;93727;94768;95815;96858;97901;98943;99985;101026;102067;103108;104149;105191;106233;107278;108321;109361;110404;111447;112493;113539;114579;115622;116121;116668
MEMORY;START;30;1308;1308;2619;5179;6464;6542;6764;7735;7741;7741;7735;7735;7736;7736;7736;7736;9016;6456;22840;39224;71992;88376;88376;93208;93208;93208;93215;93215;93215;93208;93215;93215;93215;93215;93215;93215;93215;93215;93215;93215;93208;93215;93215;93215;93208;93208;93215;93215;93208;93215;93215;93215;93215;93215;93215;93215;93215;93208;93215;93208;93215;93215;93215;93215;93208;93215;93208;93208;93208;93208;93208;93208;93208;93208;93208;93208;93215;93208;93215;93208;93208;93208;93208;93208;93215;93215;93215;93208;93215;93215;93215;1308;1308;1308;1308;23;END
TIME;0;1083;2129;3162;4470;5619;7126;8264;9309;10349;11770;13044;14083;15124;16162;17202;18244;19303;20343;21387;22427;27068;34501;41870;43037;44082;45123;46164;47204;48245;49284;50326;51367;52410;53451;54499;55540;56581;57623;58663;59706;60749;61791;62834;63877;64919;65959;66999;68041;69083;70123;71166;72209;73251;74293;75337;76377;77420;78461;79504;80547;81590;82632;83673;84717;85759;86802;87841;88885;89929;90972;92015;93058;94101;95145;96187;97230;98272;99314;100357;101401;102441;103481;104525;105567;106608;107651;108695;109738;110782;111826;112868;113914;114956;115995;117037;117625;118083
MEMORY;START;22;1308;1308;2619;3899;6464;7739;6542;6734;7741;7735;7735;7735;7735;7736;7736;9022;7736;9016;6456;39224;71992;88376;93208;93208;93208;93208;93208;93208;93215;93208;93208;93215;93215;93215;93208;93215;93215;93208;93208;93208;93208;93208;93208;93215;93208;93208;93215;93215;93208;93215;93215;93215;93215;93215;93208;93215;93208;93208;93215;93208;93208;93215;93215;93208;93215;93215;93215;93215;93215;93208;93215;93208;93215;93215;93215;93215;93208;93208;93215;93208;93215;93208;93208;93215;93215;93215;93215;93215;93208;93208;1308;1308;1308;1308;23;END
TIME;0;1101;2143;3178;4423;5469;6946;8084;9129;10171;11221;12339;13583;14620;15659;16696;17739;18780;19822;20864;21906;26155;33478;40753;41834;42884;43924;44966;46009;47053;48098;49141;50183;51225;52268;53311;54354;55397;56442;57486;58529;59571;60616;61659;62701;63743;64786;65829;66870;67915;68955;69997;71039;72083;73125;74169;75213;76258;77301;78343;79386;80428;81471;82514;83556;84597;85640;86681;87725;88767;89809;90853;91897;92941;93982;95024;96067;97108;98148;99191;100234;101277;102321;103365;104408;105452;106497;107540;108582;109626;110667;111709;112759;113807;114852;115896;116937;117296;117982
MEMORY;START;22;1307;1308;2619;3899;6459;7739;6579;6734;7735;7735;7735;7735;7735;7736;7736;7736;7736;9016;6456;39224;71992;93208;93215;93208;93208;93215;93215;93208;93215;93215;93215;93215;93215;93215;93215;93208;93215;93215;93215;93215;93208;93208;93208;93215;93215;93215;93215;93215;93215;93208;93208;93215;93215;93215;93215;93208;93215;93215;93215;93208;93208;93215;93215;93215;93215;93215;93208;93208;93215;93208;93215;93208;93215;93215;93215;93208;93208;93208;93208;93215;93215;93215;93208;93208;93215;93215;93208;93208;93215;93215;1308;1308;1308;1308;1308;23;END
TIME;0;1084;2134;3166;4288;5485;6520;7660;8712;9806;10995;12035;13390;14442;15484;16523;17557;18595;19638;20740;21782;22830;26475;30558;34544;38490;42464;43614;44663;45701;46746;47790;48833;49875;50915;51959;53000;54043;55086;56130;57173;58216;59259;60302;61346;62386;63429;64469;65510;66553;67596;68638;69681;70724;71767;72810;73853;74895;75938;76983;78024;79067;80109;81152;82195;83237;84279;85322;86364;87407;88453;89494;90538;91581;92623;93666;94710;95751;96794;97836;98878;99925;100967;102011;103053;104094;105138;106182;107225;108269;109312;110356;111398;112439;113479;114527;115569;116609;117653;118509;118698
MEMORY;START;30;1307;1308;2619;3904;5179;6459;6574;6764;7741;6455;7735;7735;7735;7735;7736;7736;7736;9022;9016;6456;39224;55608;71992;88376;93208;93208;93208;93208;93208;93215;93215;93215;93215;93215;93215;93215;93215;93215;93215;93208;93208;93208;93215;93208;93208;93208;93215;93208;93215;93215;93208;93215;93215;93215;93215;93215;93215;93208;93215;93215;93215;93215;93215;93215;93208;93215;93215;93208;93215;93215;93215;93215;93215;93208;93208;93215;93215;93208;93215;93215;93208;93208;93215;93215;93215;93208;93215;93215;93208;93215;93208;93215;93215;1308;1308;1308;1308;23;END
TIME;0;1089;2134;3166;4424;5617;6858;7994;9036;10085;11218;12257;13577;14618;15661;16709;17751;18806;19847;20889;21930;26596;30783;34966;39134;43285;44501;45547;46590;47634;48676;49720;50763;51805;52849;53892;54935;55977;57020;58063;59105;60147;61190;62233;63273;64315;65354;66395;67438;68481;69522;70564;71605;72645;73689;74731;75770;76812;77853;78896;79937;80979;82021;83062;84102;85143;86189;87232;88275;89318;90361;91401;92441;93481;94522;95564;96606;97648;98691;99732;100772;101815;102858;103898;104940;105990;107033;108075;109116;110158;111202;112245;113287;114330;115369;116414;117458;118499;119545;119725;120591
MEMORY;START;22;1308;1308;2619;3903;6463;7739;6573;6734;7740;7735;7741;7735;7735;7736;7736;7736;7736;9016;6456;22840;55608;71992;88376;93208;93208;93208;93208;93208;93208;93214;93214;93214;93208;93214;93214;93214;93214;93208;93208;93214;93208;93214;93208;93214;93214;93208;93208;93214;93208;93214;93208;93208;93208;93208;93208;93208;93208;93208;93208;93214;93208;93214;93208;93214;93214;93214;93208;93214;93208;93208;93214;93214;93208;93214;93208;93208;93214;93214;93214;93214;93214;93208;93214;93208;93214;93214;93214;93214;93214;93214;93208;93214;93214;1308;1308;1308;1308;23;END
TIME;0;1088;2129;3162;4254;5449;6949;8055;9097;10142;11505;12796;13838;14936;16074;17181;18221;19266;20312;21349;22396;26242;30433;34608;38777;42945;44178;45226;46270;47315;48357;49398;50442;51483;52525;53565;54607;55648;56690;57731;58772;59815;60859;61900;62943;63985;65025;66068;67109;68148;69191;70233;71275;72317;73357;74399;75441;76483;77525;78568;79612;80653;81695;82737;83777;84822;85865;86906;87948;88989;90033;91076;92118;93162;94200;95243;96284;97326;98373;99415;100457;101498;102539;103580;104627;105669;106711;107753;108795;109838;110880;111920;112962;114003;115045;116090;117131;118174;119216;120256;120265;121302
MEMORY;START;22;1308;1308;2619;3906;6459;7746;6573;6734;7743;7743;7735;7743;7743;7743;7736;7736;9016;9016;6456;39224;55608;71992;71992;93208;93208;93208;93208;93208;93216;93208;93208;93216;93216;93208;93208;93216;93216;93208;93208;93216;93208;93208;93208;93208;93208;93208;93216;93208;93208;93208;93208;93208;93216;93208;93208;93208;93208;93208;93216;93208;93208;93208;93208;93216;93208;93216;93208;93208;93216;93216;93216;93216;93216;93216;93216;93216;93216;93208;93208;93216;93216;93216;93216;93216;93216;93216;93216;93208;93208;93216;93216;93208;93208;1308;1308;1308;1308;1308;23;END
TIME;0;1091;2144;3181;4482;5517;6990;8130;9184;10230;11335;12376;13567;14610;15652;16694;17766;18806;19860;20901;21942;22986;27346;31043;34676;38283;41892;42957;44007;45047;46091;47135;48178;49222;50265;51306;52347;53390;54435;55476;56518;57560;58601;59643;60688;61730;62769;63811;64852;65894;66936;67977;69021;70061;71104;72145;73191;74232;75276;76320;77363;78411;79452;80492;81535;82577;83617;84662;85702;86742;87784;88828;89872;90911;91953;92994;94035;95077;96119;97160;98203;99246;100286;101325;102367;103408;104450;105493;106537;107578;108617;109660;110702;111743;112787;113829;114873;115915;116954;117992;118727;119038
MEMORY;START;21;1308;1308;2619;3899;6459;7743;6542;6734;7735;7735;7741;7735;7735;7736;7741;7736;7736;9016;9016;6456;39224;55608;71992;71992;88376;93208;93208;93208;93214;93208;93214;93214;93208;93208;93208;93214;93208;93208;93208;93208;93208;93208;93208;93208;93214;93208;93208;93214;93214;93214;93214;93214;93214;93214;93214;93208;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93214;93208;93214;93214;93214;93214;93214;93214;93208;93214;93214;93208;93214;93214;93208;93208;93208;93214;1308;1308;1308;1308;23;END
TIME;0;1137;2180;3217;4691;5935;6980;8116;9163;10258;11314;12705;13899;14950;15988;17173;18213;19267;20308;21350;22392;26765;35251;43671;44910;45952;46989;48034;49076;50118;51160;52203;53246;54288;55332;56374;57415;58458;59501;60545;61589;62630;63672;64715;65757;66799;67843;68886;69929;70970;72013;73054;74096;75136;76179;77223;78267;79309;80352;81394;82433;83475;84520;85564;86605;87647;88690;89734;90777;91820;92861;93902;94945;95985;97028;98070;99112;100156;101199;102242;103282;104324;105364;106407;107452;108495;109534;110576;111619;112662;113703;114745;115790;116834;117878;118919;119964;120344;121010
MEMORY;START;30;1308;1308;2619;3899;5179;6463;6542;6764;7735;7735;7740;7735;7735;7741;7735;7736;7736;9016;6456;39224;71992;93208;93208;93208;93208;93214;93208;93208;93208;93214;93214;93214;93208;93214;93208;93208;93208;93208;93214;93214;93214;93208;93214;93214;93208;93214;93208;93214;93208;93214;93214;93208;93208;93208;93214;93214;93214;93214;93208;93214;93214;93214;93214;93214;93214;93214;93208;93208;93208;93208;93208;93214;93208;93214;93208;93208;93214;93208;93208;93214;93214;93208;93214;93214;93214;93214;93214;93214;93208;93214;1308;1308;1308;1308;1308;23;END
TIME;0;1093;2143;3176;4285;5320;6358;7486;8533;9581;10623;12005;13558;14600;15639;16684;17721;18767;19929;20970;25579;29444;34484;38709;42936;44176;45217;46259;47299;48339;49381;50423;51467;52509;53553;54595;55637;56678;57722;58763;59806;60851;61893;62936;63979;65022;66065;67106;68149;69189;70231;71274;72316;73358;74400;75439;76481;77524;78574;79617;80659;81702;82744;83788;84831;85873;86918;87962;89004;90046;91087;92130;93171;94214;95255;96296;97338;98380;99423;100466;101510;102553;103596;104638;105682;106725;107769;108812;109855;110899;111942;112984;114027;115075;116117;117156;118195;118860;119239
MEMORY;START;23;1307;1308;2619;3899;6459;7743;6542;6734;7735;7735;7735;7735;7735;7736;7736;7736;7736;6456;39224;39224;55608;88376;93208;93208;93208;93208;93215;93208;93215;93208;93215;93208;93208;93208;93215;93208;93215;93208;93215;93215;93208;93215;93215;93215;93215;93215;93215;93215;93215;93215;93215;93215;93215;93215;93215;93208;93215;93208;93215;93215;93215;93208;93215;93208;93215;93215;93208;93208;93208;93215;93215;93208;93208;93208;93215;93215;93208;93208;93215;93215;93215;93215;93215;93215;93215;93215;93208;93215;93208;93215;93208;1308;1308;1308;1308;23;END
TIME;0;1090;2141;3174;4437;5783;7285;8430;9474;10522;11589;12644;13871;14915;15962;17005;18422;19463;20509;21552;22591;23641;27796;31741;35561;39457;43346;44523;45575;46617;47660;48703;49746;50789;51832;52874;53916;54958;56001;57042;58082;59124;60166;61209;62251;63293;64335;65377;66420;67463;68505;69548;70591;71635;72678;73721;74763;75805;76846;77887;78931;79971;81014;82058;83100;84145;85186;86225;87264;88307;89351;90394;91438;92481;93523;94566;95608;96648;97691;98731;99773;100816;101861;102902;103944;104988;106034;107076;108120;109163;110206;111248;112290;113333;114376;115420;116465;117514;118557;119601;120642;121078;121688
MEMORY;START;22;1308;1309;2619;3899;6459;7746;6573;6734;7743;7735;7743;7735;7735;7736;7743;7736;7736;9016;9016;6463;39224;55608;71992;88376;93208;93208;93208;93208;93208;93208;93208;93216;93208;93216;93208;93216;93208;93216;93208;93216;93216;93216;93208;93208;93208;93208;93216;93208;93216;93208;93216;93216;93208;93208;93208;93216;93208;93208;93216;93208;93208;93216;93208;93208;93208;93208;93208;93216;93208;93208;93208;93216;93208;93216;93216;93216;93216;93208;93216;93216;93216;93208;93208;93216;93216;93216;93208;93216;93216;93216;93208;93208;93216;93208;6456;1308;1308;1308;1308;23;END
